7642 1 1 -1.253097 32.574810 25.080484 # A 
7643 1 1 0.000000 33.440647 25.080484 # A 
7644 1 1 1.270826 32.601048 25.080484 # A 
7645 1 1 2.523923 33.466885 25.080484 # A 
7646 1 1 3.794748 32.627285 25.080484 # A 
7647 1 1 5.047845 33.493122 25.080484 # A 
7648 1 1 6.318671 32.653522 25.080484 # A 
7649 1 1 7.571768 33.519360 25.080484 # A 
7650 1 1 8.842593 32.679760 25.080484 # A 
7651 1 1 10.095690 33.545597 25.080484 # A 
7652 1 1 11.366516 32.705997 25.080484 # A 
7653 1 1 12.619613 33.571835 25.080484 # A 
7654 1 1 13.890438 32.732235 25.080484 # A 
7655 1 1 15.143535 33.598072 25.080484 # A 
7656 1 1 16.414360 32.758472 25.080484 # A 
7657 1 1 17.667458 33.624310 25.080484 # A 
7658 1 1 18.938284 32.784710 25.080484 # A 
7659 1 1 20.191380 33.650547 25.080484 # A 
7660 1 1 21.462206 32.810947 25.080484 # A 
7661 1 1 22.715303 33.676785 25.080484 # A 
7662 1 1 23.986128 32.837185 25.080484 # A 
7663 1 1 25.239225 33.703022 25.080484 # A 
7664 1 1 26.510052 32.863422 25.080484 # A 
7665 1 1 27.763147 33.729259 25.080484 # A 
7666 1 1 29.033974 32.889660 25.080484 # A 
7667 1 1 30.287069 33.755493 25.080484 # A 
7668 1 1 31.557896 32.915897 25.080484 # A 
7669 1 1 32.810993 33.781734 25.080484 # A 
7670 1 1 34.081818 32.942135 25.080484 # A 
7671 1 1 35.334915 33.807968 25.080484 # A 
7672 1 1 36.605740 32.968372 25.080484 # A 
7673 1 1 37.858837 33.834209 25.080484 # A 
7674 1 1 39.129665 32.994610 25.080484 # A 
7675 1 1 40.382759 33.860443 25.080484 # A 
7676 1 1 41.653587 33.020847 25.080484 # A 
7677 1 1 42.906685 33.886684 25.080484 # A 
7678 1 1 44.177509 33.047085 25.080484 # A 
7679 1 1 45.430607 33.912922 25.080484 # A 
7680 1 1 46.701431 33.073322 25.080484 # A 
7681 1 1 -2.523923 36.201130 25.080484 # A 
7682 1 1 -1.253097 35.361530 25.080484 # A 
7683 1 1 0.000000 36.227367 25.080484 # A 
7684 1 1 1.270826 35.387768 25.080484 # A 
7685 1 1 2.523923 36.253605 25.080484 # A 
7686 1 1 3.794748 35.414005 25.080484 # A 
7687 1 1 5.047845 36.279842 25.080484 # A 
7688 1 1 6.318671 35.440243 25.080484 # A 
7689 1 1 7.571768 36.306080 25.080484 # A 
7690 1 1 8.842593 35.466480 25.080484 # A 
7691 1 1 10.095690 36.332317 25.080484 # A 
7692 1 1 11.366516 35.492718 25.080484 # A 
7693 1 1 12.619613 36.358555 25.080484 # A 
7694 1 1 13.890438 35.518955 25.080484 # A 
7695 1 1 15.143535 36.384792 25.080484 # A 
7696 1 1 16.414360 35.545193 25.080484 # A 
7697 1 1 17.667458 36.411030 25.080484 # A 
7698 1 1 18.938284 35.571430 25.080484 # A 
7699 1 1 20.191380 36.437267 25.080484 # A 
7700 1 1 21.462206 35.597668 25.080484 # A 
7701 1 1 22.715303 36.463505 25.080484 # A 
7702 1 1 23.986128 35.623905 25.080484 # A 
7703 1 1 25.239225 36.489742 25.080484 # A 
7704 1 1 26.510052 35.650143 25.080484 # A 
7705 1 1 27.763147 36.515980 25.080484 # A 
7706 1 1 29.033974 35.676380 25.080484 # A 
7707 1 1 30.287069 36.542217 25.080484 # A 
7708 1 1 31.557896 35.702618 25.080484 # A 
7709 1 1 32.810993 36.568455 25.080484 # A 
7710 1 1 34.081818 35.728855 25.080484 # A 
7711 1 1 35.334915 36.594692 25.080484 # A 
7712 1 1 36.605740 35.755093 25.080484 # A 
7713 1 1 37.858837 36.620930 25.080484 # A 
7714 1 1 39.129665 35.781330 25.080484 # A 
7715 1 1 40.382759 36.647167 25.080484 # A 
7716 1 1 41.653587 35.807568 25.080484 # A 
7717 1 1 42.906685 36.673405 25.080484 # A 
7718 1 1 44.177509 35.833805 25.080484 # A 
7719 1 1 45.430607 36.699642 25.080484 # A 
7720 1 1 46.701431 35.860043 25.080484 # A 
7721 1 1 -2.523923 38.987850 25.080484 # A 
7722 1 1 -1.253097 38.148251 25.080484 # A 
7723 1 1 0.000000 39.014088 25.080484 # A 
7724 1 1 1.270826 38.174492 25.080484 # A 
7725 1 1 2.523923 39.040325 25.080484 # A 
7726 1 1 3.794748 38.200726 25.080484 # A 
7727 1 1 5.047845 39.066563 25.080484 # A 
7728 1 1 6.318671 38.226967 25.080484 # A 
7729 1 1 7.571768 39.092800 25.080484 # A 
7730 1 1 8.842593 38.253201 25.080484 # A 
7731 1 1 10.095690 39.119038 25.080484 # A 
7732 1 1 11.366516 38.279438 25.080484 # A 
7733 1 1 12.619613 39.145275 25.080484 # A 
7734 1 1 13.890438 38.305676 25.080484 # A 
7735 1 1 15.143535 39.171513 25.080484 # A 
7736 1 1 16.414360 38.331913 25.080484 # A 
7737 1 1 17.667458 39.197750 25.080484 # A 
7738 1 1 18.938284 38.358150 25.080484 # A 
7739 1 1 20.191380 39.223988 25.080484 # A 
7740 1 1 21.462206 38.384388 25.080484 # A 
7741 1 1 22.715303 39.250225 25.080484 # A 
7742 1 1 23.986128 38.410625 25.080484 # A 
7743 1 1 25.239225 39.276463 25.080484 # A 
7744 1 1 26.510052 38.436863 25.080484 # A 
7745 1 1 27.763147 39.302700 25.080484 # A 
7746 1 1 29.033974 38.463100 25.080484 # A 
7747 1 1 30.287069 39.328938 25.080484 # A 
7748 1 1 31.557896 38.489338 25.080484 # A 
7749 1 1 32.810993 39.355175 25.080484 # A 
7750 1 1 34.081818 38.515575 25.080484 # A 
7751 1 1 35.334915 39.381413 25.080484 # A 
7752 1 1 36.605740 38.541813 25.080484 # A 
7753 1 1 37.858837 39.407650 25.080484 # A 
7754 1 1 39.129665 38.568050 25.080484 # A 
7755 1 1 40.382759 39.433887 25.080484 # A 
7756 1 1 41.653587 38.594288 25.080484 # A 
7757 1 1 42.906685 39.460125 25.080484 # A 
7758 1 1 44.177509 38.620525 25.080484 # A 
7759 1 1 45.430607 39.486362 25.080484 # A 
7760 1 1 46.701431 38.646763 25.080484 # A 
7761 1 1 -2.523923 41.774570 25.080484 # A 
7762 1 1 -1.253097 40.934975 25.080484 # A 
7763 1 1 0.000000 41.800808 25.080484 # A 
7764 1 1 1.270826 40.961208 25.080484 # A 
7765 1 1 2.523923 41.827045 25.080484 # A 
7766 1 1 3.794748 40.987450 25.080484 # A 
7767 1 1 5.047845 41.853283 25.080484 # A 
7768 1 1 6.318671 41.013683 25.080484 # A 
7769 1 1 7.571768 41.879520 25.080484 # A 
7770 1 1 8.842593 41.039921 25.080484 # A 
7771 1 1 10.095690 41.905758 25.080484 # A 
7772 1 1 11.366516 41.066158 25.080484 # A 
7773 1 1 12.619613 41.931995 25.080484 # A 
7774 1 1 13.890438 41.092396 25.080484 # A 
7775 1 1 15.143535 41.958233 25.080484 # A 
7776 1 1 16.414360 41.118633 25.080484 # A 
7777 1 1 17.667458 41.984470 25.080484 # A 
7778 1 1 18.938284 41.144871 25.080484 # A 
7779 1 1 20.191380 42.010708 25.080484 # A 
7780 1 1 21.462206 41.171108 25.080484 # A 
7781 1 1 22.715303 42.036945 25.080484 # A 
7782 1 1 23.986128 41.197346 25.080484 # A 
7783 1 1 25.239225 42.063183 25.080484 # A 
7784 1 1 26.510052 41.223583 25.080484 # A 
7785 1 1 27.763147 42.089420 25.080484 # A 
7786 1 1 29.033974 41.249821 25.080484 # A 
7787 1 1 30.287069 42.115658 25.080484 # A 
7788 1 1 31.557896 41.276058 25.080484 # A 
7789 1 1 32.810993 42.141895 25.080484 # A 
7790 1 1 34.081818 41.302296 25.080484 # A 
7791 1 1 35.334915 42.168133 25.080484 # A 
7792 1 1 36.605740 41.328533 25.080484 # A 
7793 1 1 37.858837 42.194370 25.080484 # A 
7794 1 1 39.129665 41.354771 25.080484 # A 
7795 1 1 40.382759 42.220608 25.080484 # A 
7796 1 1 41.653587 41.381008 25.080484 # A 
7797 1 1 42.906685 42.246845 25.080484 # A 
7798 1 1 44.177509 41.407246 25.080484 # A 
7799 1 1 45.430607 42.273083 25.080484 # A 
7800 1 1 46.701431 41.433483 25.080484 # A 
7801 1 1 -2.523923 44.561291 25.080484 # A 
7802 1 1 -1.253097 43.721691 25.080484 # A 
7803 1 1 0.000000 44.587528 25.080484 # A 
7804 1 1 1.270826 43.747932 25.080484 # A 
7805 1 1 2.523923 44.613766 25.080484 # A 
7806 1 1 3.794748 43.774166 25.080484 # A 
7807 1 1 5.047845 44.640003 25.080484 # A 
7808 1 1 6.318671 43.800407 25.080484 # A 
7809 1 1 7.571768 44.666241 25.080484 # A 
7810 1 1 8.842593 43.826645 25.080484 # A 
7811 1 1 10.095690 44.692478 25.080484 # A 
7812 1 1 11.366516 43.852879 25.080484 # A 
7813 1 1 12.619613 44.718716 25.080484 # A 
7814 1 1 13.890438 43.879120 25.080484 # A 
7815 1 1 15.143535 44.744953 25.080484 # A 
7816 1 1 16.414360 43.905354 25.080484 # A 
7817 1 1 17.667458 44.771191 25.080484 # A 
7818 1 1 18.938284 43.931595 25.080484 # A 
7819 1 1 20.191380 44.797428 25.080484 # A 
7820 1 1 21.462206 43.957829 25.080484 # A 
7821 1 1 22.715303 44.823666 25.080484 # A 
7822 1 1 23.986128 43.984070 25.080484 # A 
7823 1 1 25.239225 44.849903 25.080484 # A 
7824 1 1 26.510052 44.010303 25.080484 # A 
7825 1 1 27.763147 44.876141 25.080484 # A 
7826 1 1 29.033974 44.036541 25.080484 # A 
7827 1 1 30.287069 44.902378 25.080484 # A 
7828 1 1 31.557896 44.062778 25.080484 # A 
7829 1 1 32.810993 44.928616 25.080484 # A 
7830 1 1 34.081818 44.089016 25.080484 # A 
7831 1 1 35.334915 44.954853 25.080484 # A 
7832 1 1 36.605740 44.115253 25.080484 # A 
7833 1 1 37.858837 44.981091 25.080484 # A 
7834 1 1 39.129665 44.141491 25.080484 # A 
7835 1 1 40.382759 45.007328 25.080484 # A 
7836 1 1 41.653587 44.167728 25.080484 # A 
7837 1 1 42.906685 45.033566 25.080484 # A 
7838 1 1 44.177509 44.193966 25.080484 # A 
7839 1 1 45.430607 45.059803 25.080484 # A 
7840 1 1 46.701431 44.220203 25.080484 # A 
7841 1 1 -2.523923 47.348011 25.080484 # A 
7842 1 1 -1.253097 46.508415 25.080484 # A 
7843 1 1 0.000000 47.374249 25.080484 # A 
7844 1 1 1.270826 46.534653 25.080484 # A 
7845 1 1 2.523923 47.400486 25.080484 # A 
7846 1 1 3.794748 46.560890 25.080484 # A 
7847 1 1 5.047845 47.426723 25.080484 # A 
7848 1 1 6.318671 46.587128 25.080484 # A 
7849 1 1 7.571768 47.452961 25.080484 # A 
7850 1 1 8.842593 46.613365 25.080484 # A 
7851 1 1 10.095690 47.479198 25.080484 # A 
7852 1 1 11.366516 46.639603 25.080484 # A 
7853 1 1 12.619613 47.505436 25.080484 # A 
7854 1 1 13.890438 46.665836 25.080484 # A 
7855 1 1 15.143535 47.531673 25.080484 # A 
7856 1 1 16.414360 46.692078 25.080484 # A 
7857 1 1 17.667458 47.557911 25.080484 # A 
7858 1 1 18.938284 46.718311 25.080484 # A 
7859 1 1 20.191380 47.584148 25.080484 # A 
7860 1 1 21.462206 46.744553 25.080484 # A 
7861 1 1 22.715303 47.610386 25.080484 # A 
7862 1 1 23.986128 46.770786 25.080484 # A 
7863 1 1 25.239225 47.636623 25.080484 # A 
7864 1 1 26.510052 46.797028 25.080484 # A 
7865 1 1 27.763147 47.662861 25.080484 # A 
7866 1 1 29.033974 46.823261 25.080484 # A 
7867 1 1 30.287069 47.689098 25.080484 # A 
7868 1 1 31.557896 46.849499 25.080484 # A 
7869 1 1 32.810993 47.715336 25.080484 # A 
7870 1 1 34.081818 46.875736 25.080484 # A 
7871 1 1 35.334915 47.741573 25.080484 # A 
7872 1 1 36.605740 46.901974 25.080484 # A 
7873 1 1 37.858837 47.767811 25.080484 # A 
7874 1 1 39.129665 46.928211 25.080484 # A 
7875 1 1 40.382759 47.794048 25.080484 # A 
7876 1 1 41.653587 46.954449 25.080484 # A 
7877 1 1 42.906685 47.820286 25.080484 # A 
7878 1 1 44.177509 46.980686 25.080484 # A 
7879 1 1 45.430607 47.846523 25.080484 # A 
7880 1 1 46.701431 47.006924 25.080484 # A 
7881 1 1 -2.523923 50.134731 25.080484 # A 
7882 1 1 -1.253097 49.295135 25.080484 # A 
7883 1 1 0.000000 50.160969 25.080484 # A 
7884 1 1 1.270826 49.321373 25.080484 # A 
7885 1 1 2.523923 50.187206 25.080484 # A 
7886 1 1 3.794748 49.347610 25.080484 # A 
7887 1 1 5.047845 50.213444 25.080484 # A 
7888 1 1 6.318671 49.373848 25.080484 # A 
7889 1 1 7.571768 50.239681 25.080484 # A 
7890 1 1 8.842593 49.400085 25.080484 # A 
7891 1 1 10.095690 50.265919 25.080484 # A 
7892 1 1 11.366516 49.426319 25.080484 # A 
7893 1 1 12.619613 50.292156 25.080484 # A 
7894 1 1 13.890438 49.452560 25.080484 # A 
7895 1 1 15.143535 50.318394 25.080484 # A 
7896 1 1 16.414360 49.478794 25.080484 # A 
7897 1 1 17.667458 50.344631 25.080484 # A 
7898 1 1 18.938284 49.505035 25.080484 # A 
7899 1 1 20.191380 50.370869 25.080484 # A 
7900 1 1 21.462206 49.531273 25.080484 # A 
7901 1 1 22.715303 50.397106 25.080484 # A 
7902 1 1 23.986128 49.557510 25.080484 # A 
7903 1 1 25.239225 50.423344 25.080484 # A 
7904 1 1 26.510052 49.583748 25.080484 # A 
7905 1 1 27.763147 50.449581 25.080484 # A 
7906 1 1 29.033974 49.609982 25.080484 # A 
7907 1 1 30.287069 50.475819 25.080484 # A 
7908 1 1 31.557896 49.636223 25.080484 # A 
7909 1 1 32.810993 50.502056 25.080484 # A 
7910 1 1 34.081818 49.662457 25.080484 # A 
7911 1 1 35.334915 50.528294 25.080484 # A 
7912 1 1 36.605740 49.688698 25.080484 # A 
7913 1 1 37.858837 50.554531 25.080484 # A 
7914 1 1 39.129665 49.714931 25.080484 # A 
7915 1 1 40.382759 50.580769 25.080484 # A 
7916 1 1 41.653587 49.741173 25.080484 # A 
7917 1 1 42.906685 50.607006 25.080484 # A 
7918 1 1 44.177509 49.767406 25.080484 # A 
7919 1 1 45.430607 50.633244 25.080484 # A 
7920 1 1 46.701431 49.793644 25.080484 # A 
7921 1 1 -2.523923 52.921452 25.080484 # A 
7922 1 1 -1.253097 52.081856 25.080484 # A 
7923 1 1 0.000000 52.947689 25.080484 # A 
7924 1 1 1.270826 52.108093 25.080484 # A 
7925 1 1 2.523923 52.973927 25.080484 # A 
7926 1 1 3.794748 52.134331 25.080484 # A 
7927 1 1 5.047845 53.000164 25.080484 # A 
7928 1 1 6.318671 52.160568 25.080484 # A 
7929 1 1 7.571768 53.026402 25.080484 # A 
7930 1 1 8.842593 52.186806 25.080484 # A 
7931 1 1 10.095690 53.052639 25.080484 # A 
7932 1 1 11.366516 52.213043 25.080484 # A 
7933 1 1 12.619613 53.078876 25.080484 # A 
7934 1 1 13.890438 52.239281 25.080484 # A 
7935 1 1 15.143535 53.105114 25.080484 # A 
7936 1 1 16.414360 52.265518 25.080484 # A 
7937 1 1 17.667458 53.131351 25.080484 # A 
7938 1 1 18.938284 52.291756 25.080484 # A 
7939 1 1 20.191380 53.157589 25.080484 # A 
7940 1 1 21.462206 52.317993 25.080484 # A 
7941 1 1 22.715303 53.183826 25.080484 # A 
7942 1 1 23.986128 52.344231 25.080484 # A 
7943 1 1 25.239225 53.210064 25.080484 # A 
7944 1 1 26.510052 52.370468 25.080484 # A 
7945 1 1 27.763147 53.236301 25.080484 # A 
7946 1 1 29.033974 52.396706 25.080484 # A 
7947 1 1 30.287069 53.262539 25.080484 # A 
7948 1 1 31.557896 52.422939 25.080484 # A 
7949 1 1 32.810993 53.288776 25.080484 # A 
7950 1 1 34.081818 52.449181 25.080484 # A 
7951 1 1 35.334915 53.315014 25.080484 # A 
7952 1 1 36.605740 52.475414 25.080484 # A 
7953 1 1 37.858837 53.341251 25.080484 # A 
7954 1 1 39.129665 52.501656 25.080484 # A 
7955 1 1 40.382759 53.367489 25.080484 # A 
7956 1 1 41.653587 52.527889 25.080484 # A 
7957 1 1 42.906685 53.393726 25.080484 # A 
7958 1 1 44.177509 52.554131 25.080484 # A 
7959 1 1 45.430607 53.419964 25.080484 # A 
7960 1 1 46.701431 52.580364 25.080484 # A 
7961 1 1 -2.523923 55.708172 25.080484 # A 
7962 1 1 -1.253097 54.868576 25.080484 # A 
7963 1 1 0.000000 55.734409 25.080484 # A 
7964 1 1 1.270826 54.894814 25.080484 # A 
7965 1 1 2.523923 55.760647 25.080484 # A 
7966 1 1 3.794748 54.921051 25.080484 # A 
7967 1 1 5.047845 55.786884 25.080484 # A 
7968 1 1 6.318671 54.947289 25.080484 # A 
7969 1 1 7.571768 55.813122 25.080484 # A 
7970 1 1 8.842593 54.973526 25.080484 # A 
7971 1 1 10.095690 55.839359 25.080484 # A 
7972 1 1 11.366516 54.999763 25.080484 # A 
7973 1 1 12.619613 55.865597 25.080484 # A 
7974 1 1 13.890438 55.026001 25.080484 # A 
7975 1 1 15.143535 55.891834 25.080484 # A 
7976 1 1 16.414360 55.052238 25.080484 # A 
7977 1 1 17.667458 55.918072 25.080484 # A 
7978 1 1 18.938284 55.078476 25.080484 # A 
7979 1 1 20.191380 55.944309 25.080484 # A 
7980 1 1 21.462206 55.104713 25.080484 # A 
7981 1 1 22.715303 55.970547 25.080484 # A 
7982 1 1 23.986128 55.130951 25.080484 # A 
7983 1 1 25.239225 55.996784 25.080484 # A 
7984 1 1 26.510052 55.157188 25.080484 # A 
7985 1 1 27.763147 56.023022 25.080484 # A 
7986 1 1 29.033974 55.183426 25.080484 # A 
7987 1 1 30.287069 56.049259 25.080484 # A 
7988 1 1 31.557896 55.209663 25.080484 # A 
7989 1 1 32.810993 56.075497 25.080484 # A 
7990 1 1 34.081818 55.235901 25.080484 # A 
7991 1 1 35.334915 56.101734 25.080484 # A 
7992 1 1 36.605740 55.262138 25.080484 # A 
7993 1 1 37.858837 56.127972 25.080484 # A 
7994 1 1 39.129665 55.288376 25.080484 # A 
7995 1 1 40.382759 56.154209 25.080484 # A 
7996 1 1 41.653587 55.314613 25.080484 # A 
7997 1 1 42.906685 56.180447 25.080484 # A 
7998 1 1 44.177509 55.340851 25.080484 # A 
7999 1 1 45.430607 56.206684 25.080484 # A 
8000 1 1 46.701431 55.367088 25.080484 # A 
8001 1 1 -2.523923 2.760483 27.867205 # A 
8002 1 1 -1.253097 1.920885 27.867205 # A 
8003 1 1 0.000000 2.786721 27.867205 # A 
8004 1 1 1.270826 1.947123 27.867205 # A 
8005 1 1 2.523923 2.812958 27.867205 # A 
8006 1 1 3.794748 1.973360 27.867205 # A 
8007 1 1 5.047845 2.839195 27.867205 # A 
8008 1 1 6.318671 1.999598 27.867205 # A 
8009 1 1 7.571768 2.865433 27.867205 # A 
8010 1 1 8.842593 2.025835 27.867205 # A 
8011 1 1 10.095690 2.891670 27.867205 # A 
8012 1 1 11.366516 2.052073 27.867205 # A 
8013 1 1 12.619613 2.917908 27.867205 # A 
8014 1 1 13.890438 2.078310 27.867205 # A 
8015 1 1 15.143535 2.944145 27.867205 # A 
8016 1 1 16.414360 2.104547 27.867205 # A 
8017 1 1 17.667458 2.970383 27.867205 # A 
8018 1 1 18.938284 2.130785 27.867205 # A 
8019 1 1 20.191380 2.996620 27.867205 # A 
8020 1 1 21.462206 2.157022 27.867205 # A 
8021 1 1 22.715303 3.022857 27.867205 # A 
8022 1 1 23.986128 2.183260 27.867205 # A 
8023 1 1 25.239225 3.049095 27.867205 # A 
8024 1 1 26.510052 2.209497 27.867205 # A 
8025 1 1 27.763147 3.075332 27.867205 # A 
8026 1 1 29.033974 2.235735 27.867205 # A 
8027 1 1 30.287069 3.101570 27.867205 # A 
8028 1 1 31.557896 2.261972 27.867205 # A 
8029 1 1 32.810993 3.127807 27.867205 # A 
8030 1 1 34.081818 2.288209 27.867205 # A 
8031 1 1 35.334915 3.154045 27.867205 # A 
8032 1 1 36.605740 2.314447 27.867205 # A 
8033 1 1 37.858837 3.180282 27.867205 # A 
8034 1 1 39.129665 2.340684 27.867205 # A 
8035 1 1 40.382759 3.206519 27.867205 # A 
8036 1 1 41.653587 2.366922 27.867205 # A 
8037 1 1 42.906685 3.232757 27.867205 # A 
8038 1 1 44.177509 2.393159 27.867205 # A 
8039 1 1 45.430607 3.258994 27.867205 # A 
8040 1 1 46.701431 2.419397 27.867205 # A 
8041 1 1 -2.523923 5.547204 27.867205 # A 
8042 1 1 -1.253097 4.707606 27.867205 # A 
8043 1 1 0.000000 5.573441 27.867205 # A 
8044 1 1 1.270826 4.733843 27.867205 # A 
8045 1 1 2.523923 5.599678 27.867205 # A 
8046 1 1 3.794748 4.760081 27.867205 # A 
8047 1 1 5.047845 5.625916 27.867205 # A 
8048 1 1 6.318671 4.786318 27.867205 # A 
8049 1 1 7.571768 5.652153 27.867205 # A 
8050 1 1 8.842593 4.812556 27.867205 # A 
8051 1 1 10.095690 5.678391 27.867205 # A 
8052 1 1 11.366516 4.838793 27.867205 # A 
8053 1 1 12.619613 5.704628 27.867205 # A 
8054 1 1 13.890438 4.865030 27.867205 # A 
8055 1 1 15.143535 5.730866 27.867205 # A 
8056 1 1 16.414360 4.891268 27.867205 # A 
8057 1 1 17.667458 5.757103 27.867205 # A 
8058 1 1 18.938284 4.917505 27.867205 # A 
8059 1 1 20.191380 5.783340 27.867205 # A 
8060 1 1 21.462206 4.943743 27.867205 # A 
8061 1 1 22.715303 5.809578 27.867205 # A 
8062 1 1 23.986128 4.969980 27.867205 # A 
8063 1 1 25.239225 5.835815 27.867205 # A 
8064 1 1 26.510052 4.996218 27.867205 # A 
8065 1 1 27.763147 5.862053 27.867205 # A 
8066 1 1 29.033974 5.022455 27.867205 # A 
8067 1 1 30.287069 5.888290 27.867205 # A 
8068 1 1 31.557896 5.048692 27.867205 # A 
8069 1 1 32.810993 5.914528 27.867205 # A 
8070 1 1 34.081818 5.074930 27.867205 # A 
8071 1 1 35.334915 5.940765 27.867205 # A 
8072 1 1 36.605740 5.101167 27.867205 # A 
8073 1 1 37.858837 5.967002 27.867205 # A 
8074 1 1 39.129665 5.127405 27.867205 # A 
8075 1 1 40.382759 5.993240 27.867205 # A 
8076 1 1 41.653587 5.153642 27.867205 # A 
8077 1 1 42.906685 6.019477 27.867205 # A 
8078 1 1 44.177509 5.179880 27.867205 # A 
8079 1 1 45.430607 6.045715 27.867205 # A 
8080 1 1 46.701431 5.206117 27.867205 # A 
8081 1 1 -2.523923 8.333924 27.867205 # A 
8082 1 1 -1.253097 7.494326 27.867205 # A 
8083 1 1 0.000000 8.360162 27.867205 # A 
8084 1 1 1.270826 7.520564 27.867205 # A 
8085 1 1 2.523923 8.386399 27.867205 # A 
8086 1 1 3.794748 7.546801 27.867205 # A 
8087 1 1 5.047845 8.412636 27.867205 # A 
8088 1 1 6.318671 7.573039 27.867205 # A 
8089 1 1 7.571768 8.438874 27.867205 # A 
8090 1 1 8.842593 7.599276 27.867205 # A 
8091 1 1 10.095690 8.465111 27.867205 # A 
8092 1 1 11.366516 7.625514 27.867205 # A 
8093 1 1 12.619613 8.491349 27.867205 # A 
8094 1 1 13.890438 7.651751 27.867205 # A 
8095 1 1 15.143535 8.517586 27.867205 # A 
8096 1 1 16.414360 7.677988 27.867205 # A 
8097 1 1 17.667458 8.543824 27.867205 # A 
8098 1 1 18.938284 7.704226 27.867205 # A 
8099 1 1 20.191380 8.570061 27.867205 # A 
8100 1 1 21.462206 7.730463 27.867205 # A 
8101 1 1 22.715303 8.596298 27.867205 # A 
8102 1 1 23.986128 7.756701 27.867205 # A 
8103 1 1 25.239225 8.622536 27.867205 # A 
8104 1 1 26.510052 7.782938 27.867205 # A 
8105 1 1 27.763147 8.648773 27.867205 # A 
8106 1 1 29.033974 7.809176 27.867205 # A 
8107 1 1 30.287069 8.675011 27.867205 # A 
8108 1 1 31.557896 7.835413 27.867205 # A 
8109 1 1 32.810993 8.701248 27.867205 # A 
8110 1 1 34.081818 7.861650 27.867205 # A 
8111 1 1 35.334915 8.727486 27.867205 # A 
8112 1 1 36.605740 7.887888 27.867205 # A 
8113 1 1 37.858837 8.753723 27.867205 # A 
8114 1 1 39.129665 7.914125 27.867205 # A 
8115 1 1 40.382759 8.779960 27.867205 # A 
8116 1 1 41.653587 7.940363 27.867205 # A 
8117 1 1 42.906685 8.806198 27.867205 # A 
8118 1 1 44.177509 7.966600 27.867205 # A 
8119 1 1 45.430607 8.832435 27.867205 # A 
8120 1 1 46.701431 7.992838 27.867205 # A 
8121 1 1 -2.523923 11.120645 27.867205 # A 
8122 1 1 -1.253097 10.281047 27.867205 # A 
8123 1 1 0.000000 11.146882 27.867205 # A 
8124 1 1 1.270826 10.307284 27.867205 # A 
8125 1 1 2.523923 11.173120 27.867205 # A 
8126 1 1 3.794748 10.333522 27.867205 # A 
8127 1 1 5.047845 11.199357 27.867205 # A 
8128 1 1 6.318671 10.359759 27.867205 # A 
8129 1 1 7.571768 11.225594 27.867205 # A 
8130 1 1 8.842593 10.385997 27.867205 # A 
8131 1 1 10.095690 11.251832 27.867205 # A 
8132 1 1 11.366516 10.412234 27.867205 # A 
8133 1 1 12.619613 11.278069 27.867205 # A 
8134 1 1 13.890438 10.438472 27.867205 # A 
8135 1 1 15.143535 11.304307 27.867205 # A 
8136 1 1 16.414360 10.464709 27.867205 # A 
8137 1 1 17.667458 11.330544 27.867205 # A 
